AGORA Strain,Model ID,"Western diet, anaerobic (h-1)","Western diet, aerobic (h-1)","High fiber diet, anaerobic (h-1)","High fiber diet, aerobic (h-1)"
Abiotrophia defectiva ATCC 49176,Abiotrophia_defectiva_ATCC_49176,0.149,0.168,0.165,0.171
Acidaminococcus fermentans DSM 20731,Acidaminococcus_fermentans_DSM_20731,0.191,0.216,0.151,0.171
Acidaminococcus intestini RyC-MR95,Acidaminococcus_intestini_RyC_MR95,0.122,0.122,0.111,0.112
Acidaminococcus sp. D21,Acidaminococcus_sp_D21,0.123,0.123,0.117,0.118
Acinetobacter calcoaceticus PHEA-2,Acinetobacter_calcoaceticus_PHEA_2,0.244,1.019,0.326,1.104
Acinetobacter haemolyticus NIPH 261,Acinetobacter_haemolyticus_NIPH_261,0.129,0.458,0.162,0.229
Acinetobacter johnsonii SH046,Acinetobacter_johnsonii_SH046,0.122,0.863,0.158,0.905
Acinetobacter junii SH205,Acinetobacter_junii_SH205,0.142,0.733,0.192,0.783
Acinetobacter lwoffii WJ10621,Acinetobacter_lwoffii_WJ10621,0.076,0.758,0.116,0.787
Acinetobacter pittii ANC 4052,Acinetobacter_pittii_ANC_4052,0.179,0.911,0.220,0.973
Acinetobacter radioresistens NIPH 2130,Acinetobacter_radioresistens_NIPH_2130,0.132,0.829,0.153,0.882
Actinobacillus pleuropneumoniae L20,Actinobacillus_pleuropneumoniae_L20,0.509,1.002,0.514,0.997
Actinomyces cardiffensis F0333,Actinomyces_cardiffensis_F0333,0.185,0.268,0.180,0.224
Actinomyces georgiae  DSM 6843,Actinomyces_georgiae_DSM_6843,0.289,0.370,0.172,0.199
Actinomyces graevenitzii  C83,Actinomyces_graevenitzii_C83,0.231,0.400,0.199,0.388
Actinomyces naeslundii str. Howell 279,Actinomyces_naeslundii_str_Howell_279,0.262,0.743,0.260,0.649
Actinomyces odontolyticus ATCC 17982,Actinomyces_odontolyticus_ATCC_17982,0.155,0.437,0.147,0.296
Actinomyces oris K20,Actinomyces_oris_K20,0.204,0.494,0.211,0.491
Actinomyces turicensis ACS-279-V-Col4,Actinomyces_turicensis_ACS_279_V_Col4,0.240,0.295,0.207,0.234
Actinomyces urogenitalis DSM 15434,Actinomyces_urogenitalis_DSM_15434,0.259,0.319,0.239,0.271
Actinomyces viscosus  C505,Actinomyces_viscosus_C505,0.263,0.458,0.229,0.229
Adlercreutzia equolifaciens DSM 19450,Adlercreutzia_equolifaciens_DSM_19450,0.004,0.039,0.013,0.047
Aerococcus viridans ATCC 11563,Aerococcus_viridans_ATCC_11563,0.229,0.266,0.181,0.208
Aeromonas caviae Ae398,Aeromonas_caviae_Ae398,0.458,0.458,0.229,0.229
Aeromonas hydrophila subsp. hydrophila ATCC 7966,Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966,0.717,1.293,0.638,1.279
Aeromonas jandaei Riv2,Aeromonas_jandaei_Riv2,0.458,0.458,0.229,0.229
Aeromonas media WS,Aeromonas_media_WS,0.458,0.458,0.229,0.229
